order_id,order_placement_date,customer_id,product_id,order_qty
FJUN282118,"Saturday, June 06, 2026",789400,25891494,501
FJUN803705,"Saturday, June 06, 2026",789806,25891471,579
FJUN664325,"Saturday, June 06, 2026",789726,25891328,517
FJUN827352,"Saturday, June 06, 2026",789527,25891318,244
FJUN495637,"Saturday, June 06, 2026",789223,25891269,588
FJUN400143,"Saturday, June 06, 2026",789349,25891695,26
FJUN139292,"Saturday, June 06, 2026",789270,25891305,190
FJUN659804,"Saturday, June 06, 2026",789971,25891374,266
FJUN483848,"Saturday, June 06, 2026",789605,25891141,266
FJUN400143,"Saturday, June 06, 2026",789341,25891356,467
FJUN375725,"Saturday, June 06, 2026",789721,25891317,62
FJUN113000,"Saturday, June 06, 2026",789844,25891614,45
FJUN900030,"Saturday, June 06, 2026",789605,25891099,255
FJUN375725,"Saturday, June 06, 2026",789632,25891329,145
FJUN664325,"Saturday, June 06, 2026",789602,25891571,542
FJUN221746,"Saturday, June 06, 2026",789710,25891336,111
FJUN463169,"Saturday, June 06, 2026",789427,25891450,448
FJUN524409,"Saturday, June 06, 2026",789713,25891478,315
FJUN900030,"Saturday, June 06, 2026",789262,25891141,99
FJUN181282,"Saturday, June 06, 2026",789191,25891694,301
FJUN495637,"Saturday, June 06, 2026",789962,25891371,420
FJUN483848,"Saturday, June 06, 2026",789711,25891537,97
FJUN105225,"Saturday, June 06, 2026",789698,25891357,474
FJUN483848,"Saturday, June 06, 2026",789967,25891661,352
FJUN601774,"Saturday, June 06, 2026",789993,25891066,196
FJUN181282,"Saturday, June 06, 2026",789270,25891334,260
FJUN214590,"Saturday, June 06, 2026",789698,25891613,36
FJUN139292,"Saturday, June 06, 2026",789230,25891358,579
FJUN375725,"Saturday, June 06, 2026",789474,25891406,344
FJUN935951,"Saturday, June 06, 2026",789598,25891224,526
FJUN139292,"Saturday, June 06, 2026",789557,25891286,117
FJUN915435,"Saturday, June 06, 2026",789631,25891463,43
FJUN483848,"Saturday, June 06, 2026",789255,25891339,268
FJUN524409,"Saturday, June 06, 2026",789168,25891150,142
